_partition,_aspect,_key,_type,_value
Column,ACCID,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,AMARELO,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,ANTIPALUD,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,ASSISTPART,displayChoicesList,object,"[{""choice_list_name"":""healthstaff"",""data_value"":""DR"",""display"":{""title"":{""text"":{""english"":""Doctor"",""default"":""Medico""}}},""_row_num"":74},{""choice_list_name"":""healthstaff"",""data_value"":""PA"",""display"":{""title"":{""text"":{""english"":""Midwife"",""default"":""Parteira""}}},""_row_num"":75},{""choice_list_name"":""healthstaff"",""data_value"":""EN"",""display"":{""title"":{""text"":{""english"":""Nurse"",""default"":""Enfermeira/o""}}},""_row_num"":76},{""choice_list_name"":""healthstaff"",""data_value"":""MA-N"",""display"":{""title"":{""text"":{""english"":""Traditional birth attendant - no course"",""default"":""Matrona - sem curso""}}},""__EMPTY"":""is Matrona commonly used? \""parteiras tradicionais\"" better?"",""_row_num"":77},{""choice_list_name"":""healthstaff"",""data_value"":""MA-F"",""display"":{""title"":{""text"":{""english"":""Traditional birth attendant - course"",""default"":""Matrona - formado""}}},""__EMPTY"":""is Matrona commonly used? \""parteiras tradicionais\"" better?"",""_row_num"":78},{""choice_list_name"":""healthstaff"",""data_value"":""FA"",""display"":{""title"":{""text"":{""english"":""Family member"",""default"":""Família""}}},""_row_num"":79},{""choice_list_name"":""healthstaff"",""data_value"":""VI"",""display"":{""title"":{""text"":{""english"":""Neighbour"",""default"":""Vizinho""}}},""_row_num"":80},{""choice_list_name"":""healthstaff"",""data_value"":""NO"",""display"":{""title"":{""text"":{""english"":""No one"",""default"":""Ninguem""}}},""_row_num"":81},{""choice_list_name"":""healthstaff"",""data_value"":""NS"",""display"":{""title"":{""text"":{""english"":""Dont know"",""default"":""Não sabe""}}},""_row_num"":82}]"
Column,BCGCHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":55},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":56},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":57}]"
Column,BCG_FAL,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,BICO_MATER,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,BOCA_RIJA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CABA,displayChoicesList,object,"[{""choice_list_name"":""toilet"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""None"",""default"":""Nada""}}},""_row_num"":101},{""choice_list_name"":""toilet"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Latrina"",""default"":""Latrina""}}},""_row_num"":102},{""choice_list_name"":""toilet"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Inside"",""default"":""Dentro""}}},""_row_num"":103},{""choice_list_name"":""toilet"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":104}]"
Column,CAMPCODE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CAMPEST,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CAMPINF,displayChoicesList,object,"[{""choice_list_name"":""campinf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":105},{""choice_list_name"":""campinf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Card"",""default"":""Cartão""}}},""_row_num"":106},{""choice_list_name"":""campinf"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outra""}}},""_row_num"":107}]"
Column,CAMPNOVO,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":53},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":54}]"
Column,CARTON,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CARTVAC,displayChoicesList,object,"[{""choice_list_name"":""vcard"",""data_value"":""VIC"",""display"":{""title"":{""text"":{""english"":""Card seen (VI)"",""default"":""Cartão visto (VI)""}}},""_row_num"":33},{""choice_list_name"":""vcard"",""data_value"":""NTN"",""display"":{""title"":{""text"":{""english"":""No card and no vaccines (NT)"",""default"":""Não tem cartão e não tem vacinas (NT)""}}},""_row_num"":34},{""choice_list_name"":""vcard"",""data_value"":""NTS"",""display"":{""title"":{""text"":{""english"":""No card but has received some vaccines (NVC)"",""default"":""Não tem cartão, mas recebu algumas vacinas (NVC)""}}},""_row_num"":35},{""choice_list_name"":""vcard"",""data_value"":""PC"",""display"":{""title"":{""text"":{""english"":""Lost card (CP)"",""default"":""Perdeu o cartão (CP)""}}},""_row_num"":36}]"
Column,CART_ANC,displayChoicesList,object,"[{""choice_list_name"":""vpcard"",""data_value"":""VIC"",""display"":{""title"":{""text"":{""english"":""Card seen"",""default"":""Cartão visto""}}},""_row_num"":17},{""choice_list_name"":""vpcard"",""data_value"":""NTN"",""display"":{""title"":{""text"":{""english"":""Has no card and no ANC"",""default"":""Não tem cartão e não procurou consultas pré-natais""}}},""_row_num"":18},{""choice_list_name"":""vpcard"",""data_value"":""NTS"",""display"":{""title"":{""text"":{""english"":""Has no card, some ANC"",""default"":""Não tem cartão, mas procurou algumas consultas pré-natais""}}},""_row_num"":19},{""choice_list_name"":""vpcard"",""data_value"":""NVC"",""display"":{""title"":{""text"":{""english"":""Not brought card"",""default"":""Não trouxe o cartão""}}},""_row_num"":20},{""choice_list_name"":""vpcard"",""data_value"":""PC"",""display"":{""title"":{""text"":{""english"":""Lost card"",""default"":""Perdeu o cartão""}}},""_row_num"":21},{""choice_list_name"":""vpcard"",""data_value"":""VCN"",""display"":{""title"":{""text"":{""english"":""Card seen and ANCs"",""default"":""Cartão visto, mas sem consultas registadas""}}},""__EMPTY"":""###translations do not match"",""_row_num"":22},{""choice_list_name"":""vpcard"",""data_value"":""NA"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":23}]"
Column,CHOROU,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CICBCGN,displayChoicesList,object,"[{""choice_list_name"":""Scar"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":44},{""choice_list_name"":""Scar"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Yes, but it's still evolving"",""default"":""Sim, mas ainda está evoluindo""}}},""_row_num"":45},{""choice_list_name"":""Scar"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":46},{""choice_list_name"":""Scar"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Don't Know"",""default"":""Não sabe""}}},""_row_num"":47}]"
Column,COMSUP,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CONVUL,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,COREINFO,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":53},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":54}]"
Column,CORPO_TESO,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CRES,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,C_CONDECOD,displayChoicesList,object,"[{""choice_list_name"":""facility"",""data_value"":""HO"",""display"":{""title"":{""text"":{""english"":""Hospital"",""default"":""Hospital""}}},""_row_num"":83},{""choice_list_name"":""facility"",""data_value"":""CS"",""display"":{""title"":{""text"":{""english"":""Health Center"",""default"":""Centro de Saúde""}}},""_row_num"":84},{""choice_list_name"":""facility"",""data_value"":""US"",""display"":{""title"":{""text"":{""english"":""Health Unit"",""default"":""Unidade de Saúde Base""}}},""_row_num"":85},{""choice_list_name"":""facility"",""data_value"":""CA"",""display"":{""title"":{""text"":{""english"":""Home"",""default"":""Casa""}}},""_row_num"":86},{""choice_list_name"":""facility"",""data_value"":""OU"",""display"":{""title"":{""text"":{""english"":""Elsewhere"",""default"":""Outro""}}},""_row_num"":87},{""choice_list_name"":""facility"",""data_value"":""NS"",""display"":{""title"":{""text"":{""english"":""Dont know"",""default"":""Não sabe""}}},""_row_num"":88}]"
Column,C_CONDECOD2,displayChoicesList,object,"[{""choice_list_name"":""facility"",""data_value"":""HO"",""display"":{""title"":{""text"":{""english"":""Hospital"",""default"":""Hospital""}}},""_row_num"":83},{""choice_list_name"":""facility"",""data_value"":""CS"",""display"":{""title"":{""text"":{""english"":""Health Center"",""default"":""Centro de Saúde""}}},""_row_num"":84},{""choice_list_name"":""facility"",""data_value"":""US"",""display"":{""title"":{""text"":{""english"":""Health Unit"",""default"":""Unidade de Saúde Base""}}},""_row_num"":85},{""choice_list_name"":""facility"",""data_value"":""CA"",""display"":{""title"":{""text"":{""english"":""Home"",""default"":""Casa""}}},""_row_num"":86},{""choice_list_name"":""facility"",""data_value"":""OU"",""display"":{""title"":{""text"":{""english"":""Elsewhere"",""default"":""Outro""}}},""_row_num"":87},{""choice_list_name"":""facility"",""data_value"":""NS"",""display"":{""title"":{""text"":{""english"":""Dont know"",""default"":""Não sabe""}}},""_row_num"":88}]"
Column,C_CONS,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,C_CONS2,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,C_DIAGNOSE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,C_DIAGNOSE2,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,C_DOENTE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,C_LCRT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,C_LCRT2,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,C_SIMPTOMA,displayChoicesList,object,"[{""choice_list_name"":""symptoms"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Fever"",""default"":""Febre""}}},""_row_num"":48},{""choice_list_name"":""symptoms"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Diarrhea"",""default"":""Diarreia""}}},""_row_num"":49},{""choice_list_name"":""symptoms"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Paleness"",""default"":""Palidez""}}},""_row_num"":50},{""choice_list_name"":""symptoms"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Breathing problems"",""default"":""Problemas respiratórios""}}},""_row_num"":51},{""choice_list_name"":""symptoms"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Convulsions"",""default"":""Convulsões""}}},""_row_num"":52}]"
Column,C_TESTE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,C_TESTE2,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
