_element_key,_element_name,_element_type,_list_child_element_keys
AB,AB,integer,[]
ABPART,ABPART,integer,[]
ABPARTDATA,ABPARTDATA,string,[]
ABPARTNV,ABPARTNV,integer,[]
ABPARTNVDATA,ABPARTNVDATA,string,[]
ABPARTTIPO,ABPARTTIPO,integer,[]
ACCIDENTE,ACCIDENTE,integer,[]
ACCIQUAL,ACCIQUAL,string,[]
AJUDOU,AJUDOU,string,[]
AMO,AMO,integer,[]
ASSISTENTE,ASSISTENTE,string,[]
CALT1,CALT1,number,[]
CALT2,CALT2,number,[]
CALT3,CALT3,number,[]
CALT4,CALT4,number,[]
CART,CART,string,[]
CASA,CASA,integer,[]
CESCO,CESCO,integer,[]
CESCO_REG,CESCO_REG,integer,[]
CICA,CICA,integer,[]
CICA1,CICA1,integer,[]
CICA1CERT,CICA1CERT,integer,[]
CICA1OBS,CICA1OBS,string,[]
CICA2,CICA2,integer,[]
CICA2CERT,CICA2CERT,integer,[]
CICA2OBS,CICA2OBS,string,[]
CICA3,CICA3,integer,[]
CICA3CERT,CICA3CERT,integer,[]
CICA3OBS,CICA3OBS,string,[]
CICA4,CICA4,integer,[]
CICA4CERT,CICA4CERT,integer,[]
CICA4OBS,CICA4OBS,string,[]
CICADATA,CICADATA,custom_date,[]
CLAR1,CLAR1,number,[]
CLAR2,CLAR2,number,[]
CLAR3,CLAR3,number,[]
CLAR4,CLAR4,number,[]
CNUM1,CNUM1,integer,[]
CNUM2,CNUM2,integer,[]
CNUM3,CNUM3,integer,[]
CNUM4,CNUM4,integer,[]
COMPPAR,COMPPAR,integer,[]
CONSENTDAT,CONSENTDAT,string,[]
CONSENTFOR,CONSENTFOR,integer,[]
CONSENTSIG,CONSENTSIG,integer,[]
CONSENTTYP,CONSENTTYP,integer,[]
CONT,CONT,string,[]
DATAUP,DATAUP,string,[]
DEATHDATE,DEATHDATE,string,[]
DIAG,DIAG,integer,[]
DIAGQUAL,DIAGQUAL,string,[]
DIARREIA,DIARREIA,integer,[]
DOENCA,DOENCA,integer,[]
DOENCAQUAL,DOENCAQUAL,string,[]
DORPE,DORPE,integer,[]
DURDOENCA,DURDOENCA,string,[]
ESCO,ESCO,integer,[]
ESCO_REG,ESCO_REG,integer,[]
ESTADO,ESTADO,integer,[]
ESTADOVIS,ESTADOVIS,integer,[]
ETN,ETN,assign,[]
EVITA,EVITA,integer,[]
EVITA2,EVITA2,string,[]
EXITDATA,EXITDATA,string,[]
EXITMUDO,EXITMUDO,string,[]
FAL,FAL,integer,[]
FALAR,FALAR,integer,[]
FAN,FAN,integer,[]
FEBRE,FEBRE,integer,[]
FOGAO,FOGAO,integer,[]
GEM,GEM,integer,[]
GEMEOS,GEMEOS,string,[]
GEM_FAL,GEM_FAL,integer,[]
GR,GR,integer,[]
HISTMOR,HISTMOR,string,[]
HOFAL,HOFAL,integer,[]
HOPART,HOPART,integer,[]
HOVIVI,HOVIVI,integer,[]
IDADE,IDADE,integer,[]
