_partition,_aspect,_key,_type,_value
Column,ABPART,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,ABPARTNV1,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,ABPARTNV2,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,ABPARTNV3,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,ABPARTTIPO1,displayChoicesList,object,"[{""choice_list_name"":""birthoutcome"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Live birth"",""default"":""Nado vivo""}}},""_row_num"":62},{""choice_list_name"":""birthoutcome"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Stillbirth"",""default"":""Nado morto""}}},""_row_num"":63},{""choice_list_name"":""birthoutcome"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Miscarriage"",""default"":""Aborto""}}},""_row_num"":64}]"
Column,ABPARTTIPO2,displayChoicesList,object,"[{""choice_list_name"":""birthoutcome"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Live birth"",""default"":""Nado vivo""}}},""_row_num"":62},{""choice_list_name"":""birthoutcome"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Stillbirth"",""default"":""Nado morto""}}},""_row_num"":63},{""choice_list_name"":""birthoutcome"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Miscarriage"",""default"":""Aborto""}}},""_row_num"":64}]"
Column,ABPARTTIPO3,displayChoicesList,object,"[{""choice_list_name"":""birthoutcome"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Live birth"",""default"":""Nado vivo""}}},""_row_num"":62},{""choice_list_name"":""birthoutcome"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Stillbirth"",""default"":""Nado morto""}}},""_row_num"":63},{""choice_list_name"":""birthoutcome"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Miscarriage"",""default"":""Aborto""}}},""_row_num"":64}]"
Column,ACCIDENTE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,AJUDOU,displayChoicesList,object,"[{""choice_list_name"":""healthstaff_fal"",""data_value"":""DR"",""display"":{""title"":{""text"":{""english"":""Doctor"",""default"":""Medico""}}},""_row_num"":123},{""choice_list_name"":""healthstaff_fal"",""data_value"":""PA"",""display"":{""title"":{""text"":{""english"":""Midwife"",""default"":""Parteira""}}},""_row_num"":124},{""choice_list_name"":""healthstaff_fal"",""data_value"":""EN"",""display"":{""title"":{""text"":{""english"":""Nurse"",""default"":""Enfermeira/o""}}},""_row_num"":125},{""choice_list_name"":""healthstaff_fal"",""data_value"":""OU"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro""}}},""_row_num"":126},{""choice_list_name"":""healthstaff_fal"",""data_value"":""NS"",""display"":{""title"":{""text"":{""english"":""Dont know"",""default"":""Não sabe""}}},""_row_num"":127}]"
Column,CART,displayChoicesList,object,"[{""choice_list_name"":""vaccart"",""data_value"":""VI"",""display"":{""title"":{""text"":{""english"":""Card seen"",""default"":""Cartão visto""}}},""_row_num"":77},{""choice_list_name"":""vaccart"",""data_value"":""NVI"",""display"":{""title"":{""text"":{""english"":""Card not seen"",""default"":""Cartão não visto""}}},""_row_num"":78},{""choice_list_name"":""vaccart"",""data_value"":""NT"",""display"":{""title"":{""text"":{""english"":""No card"",""default"":""Não tem cartão""}}},""_row_num"":79},{""choice_list_name"":""vaccart"",""data_value"":""CP"",""display"":{""title"":{""text"":{""english"":""Lost card"",""default"":""Cartão perdeu""}}},""_row_num"":80}]"
Column,CESCO,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
