_element_key,_element_name,_element_type,_list_child_element_keys
ACCID,ACCID,string,[]
ACCIDQUAL,ACCIDQUAL,string,[]
AMARELO,AMARELO,string,[]
AMARELODUR,AMARELODUR,integer,[]
AMERELOINI,AMERELOINI,string,[]
AMO,AMO,integer,[]
ANTIPALUD,ANTIPALUD,string,[]
ASSISTPART,ASSISTPART,string,[]
BCG,BCG,string,[]
BCGCHECK,BCGCHECK,string,[]
BICO_MATER,BICO_MATER,string,[]
BICO_ONDE,BICO_ONDE,string,[]
BOCA_RIJA,BOCA_RIJA,string,[]
BRACOCRI,BRACOCRI,integer,[]
BSG,BSG,string,[]
CARTVAC,CARTVAC,string,[]
CART_ANC,CART_ANC,string,[]
CASA,CASA,integer,[]
CAUSASEP,CAUSASEP,string,[]
CDG_C,CDG_C,integer,[]
CDG_M,CDG_M,integer,[]
CHOROU,CHOROU,string,[]
CICBCGH,CICBCGH,integer,[]
CICBCGN,CICBCGN,string,[]
CICBCGV,CICBCGV,integer,[]
COMSUP,COMSUP,string,[]
CONT,CONT,date,[]
CONTROL,CONTROL,integer,[]
CONVUL,CONVUL,string,[]
CONVULTE,CONVULTE,string,[]
CORPO_TESO,CORPO_TESO,string,[]
CRES,CRES,string,[]
CRESTE,CRESTE,string,[]
C_CDATA,C_CDATA,string,[]
C_CDATA2,C_CDATA2,string,[]
C_CONDE,C_CONDE,string,[]
C_CONDE2,C_CONDE2,string,[]
C_CONDECOD,C_CONDECOD,string,[]
C_CONDECOD2,C_CONDECOD2,string,[]
C_CONS,C_CONS,string,[]
C_CONS2,C_CONS2,string,[]
C_DIAGNOSE,C_DIAGNOSE,string,[]
C_DIAGNOSE2,C_DIAGNOSE2,string,[]
C_DIAGNOST,C_DIAGNOST,string,[]
C_DIAGNOST2,C_DIAGNOST2,string,[]
C_DOENTE,C_DOENTE,string,[]
C_LCRT,C_LCRT,string,[]
C_LCRT2,C_LCRT2,string,[]
C_SIMPTOMA,C_SIMPTOMA,array,"[""C_SIMPTOMA_items""]"
C_SIMPTOMA_items,items,string,[]
C_TESTE,C_TESTE,string,[]
C_TESTE2,C_TESTE2,string,[]
C_TESTERES,C_TESTERES,string,[]
C_TESTERES2,C_TESTERES2,string,[]
C_VIDOC,C_VIDOC,string,[]
C_VIDOC2,C_VIDOC2,string,[]
DACOMSUP,DACOMSUP,string,[]
DAPAMA,DAPAMA,string,[]
DASEP,DASEP,string,[]
DEFEITO,DEFEITO,string,[]
DEFEITOQUA,DEFEITOQUA,string,[]
DIAGNOST,DIAGNOST,string,[]
